objective: binary:logistic
base_score: None
booster: None
colsample_bylevel: None
colsample_bynode: None
colsample_bytree: 0.5
device: None
eval_metric: auc
gamma: 0.0
grow_policy: None
interaction_constraints: None
learning_rate: 0.00421923070722332
max_bin: None
max_cat_threshold: None
max_cat_to_onehot: None
max_delta_step: None
max_depth: 10
max_leaves: None
min_child_weight: None
monotone_constraints: None
multi_strategy: None
n_jobs: None
num_parallel_tree: None
random_state: None
reg_alpha: 0.0
reg_lambda: 0.0
sampling_method: None
scale_pos_weight: None
subsample: 0.6150161359717555
tree_method: None
validate_parameters: None
verbosity: None
n_estimators: 2000
